,renewable_cap_0,renewable_cap_1,N,max_energy,max_power
28,1.2060062657436688,1.3357490116026716,-0.0,3.4634123072945258,0.2941926104115869
29,0.11051483947404532,2.702040628741627,-0.0,7.067928433663706,0.9783107707338142
30,0.00404928874788349,2.8817164422381603,-0.0,9.54695139234225,1.2225156325853974
31,0.0,2.120095072984277,-0.0,7.962732369936357,1.0396448110493526
32,0.0,2.95247528466458,-0.0,8.40409790428522,1.217634521747061
33,1.0221803690630713,0.9917321756145356,-0.0,2.6736242416573957,0.4132105902194254
34,1.3106717569206865,0.8578004172893486,-0.0,1.9286917717198493,0.3431488313234862
35,0.21870578761389708,2.9569353471696327,-0.0,8.214033201828364,1.1894423501331386
36,0.3777065769694588,2.2259251105613855,-0.0,7.680722871703736,0.8643607039361401
37,0.28798944297222184,1.8848684390369381,-0.0,6.326519437012723,0.9857237422441119
38,0.0,2.4567197252767015,-0.0,7.6149410399599775,1.0818165487436022
39,0.3589018772638033,1.7542008873911108,-0.0,5.844866828273474,0.8352438392302173
40,0.03057602593389572,1.9645734623517301,-0.0,7.342967874678849,0.9308927119457521
41,0.6496833160169685,1.1920088310412444,-0.0,6.166607483851167,0.5923323615187497
42,0.3434994162380694,1.6903923315034346,-0.0,6.803569635728164,0.9404092126035839
43,0.3046306510108365,1.8668908228981766,-0.0,5.7102300601639575,0.8562242876704402
44,0.0,2.731749053948878,-0.0,8.512291166422491,1.0230915639457177
45,0.0,2.6856298580767737,-0.0,7.519434623234865,1.0939617977537703
46,0.9998548152369743,0.9644226124255072,-0.0,6.363828562228823,0.43966567510544496
47,0.7638166060577701,1.8698295744645754,-0.0,6.821901382201604,0.9679257919028428
48,1.3398160679972482,0.9730810820174906,-0.0,4.9073951426937406,0.582825548295842
49,1.495282555142229,0.7603043616082402,-0.0,14.047799610749074,0.6330472888304468
50,0.5451627988496297,2.257836191453006,-0.0,7.167977288810801,0.967633972365231
51,0.2676404935248975,2.5411121728979396,-0.0,7.994716255606555,1.260274411811785
52,1.5528558654473177,0.5784788564575375,-0.0,5.917457011471215,0.38731321513212885
53,0.9290001226106401,1.0146873255335238,-0.0,7.306485218416167,0.6302385761254352
54,0.8187813237952335,1.2613407397864125,-0.0,11.158200787807445,0.7640208835311244
55,1.3860889006639006,2.588336158462178,-0.0,10.055494423337873,1.0579514666616632
56,0.7456673938168874,1.0816622824661632,-0.0,6.399253982014361,0.5567187355988121
57,0.3156955132698189,1.6306148789687502,-0.0,6.329527579076632,0.8615153277674208
58,1.2633734121821523,0.5986078976323805,-0.0,3.5111433472368834,0.4329157232506453
59,0.73024821550339,1.449120560446394,-0.0,6.1844722370485785,0.6239018783794502
60,0.4659489566459874,1.142390699556627,-0.0,4.4203362136404865,0.6124552096835265
61,0.8008997418571339,0.7344973815714467,-0.0,3.31338064771005,0.5037402248227847
62,0.5148518844627044,1.0789182595282358,-0.0,5.371619488288671,0.5880963450856976
63,0.6287752757187288,0.9758078335547371,-0.0,3.959225079554902,0.4374949893722362
64,0.988215684555636,1.1461256778488715,-0.0,3.107583295440533,0.34213156816165446
65,0.859499768651497,0.8467891315498726,-0.0,3.4159014332390987,0.44767554650796515
66,0.6314627267570724,0.8245888998009934,-0.0,4.492733179789514,0.5114958683393014
67,0.5644982660859257,0.949558827861912,-0.0,4.524680693774511,0.5197800142601925
68,0.9071076862375754,0.9554164151723964,-0.0,3.3036144820916573,0.48110405814122303
69,1.0411697417225731,0.5484761962263189,-0.0,2.1308446309006572,0.2923823369592896
70,0.4432443570401329,1.1523300776202947,-0.0,4.5260626133817485,0.5055473804610753
71,0.4226698850577159,1.373973689743587,-0.0,6.855391273313994,0.6521596120682744
72,0.7414902367528269,0.9478935975390825,-0.0,3.6199144099829295,0.5093256750434002
73,0.5761946314213738,1.1562161173979668,-0.0,4.361671040856955,0.5601012465191187
74,0.8438689863370102,0.9236292479941193,-0.0,3.1516434874701673,0.45883798745830745
75,0.10264041210379442,1.7682226597852646,-0.0,6.455836281338889,0.8468908396292092
76,0.6003717290644212,1.2663360526557672,-0.0,4.3207825440221574,0.5542237207063896
77,0.4764697305017488,1.8050541049514794,-0.0,5.470091187801025,0.7637879970592645
78,0.7474873171963802,1.2328882113523791,-0.0,3.100557168204062,0.358230628509384
79,0.6949450846557057,1.3436673545033135,-0.0,3.441364363744935,0.47135153990138556
80,0.00648622047637157,2.009441525423008,-0.0,7.342774519497835,0.9638917212416136
81,0.6299245484581573,1.4835565788193747,-0.0,5.044752036333001,0.5868743889780315
82,0.08600482134161189,2.229533266922044,-0.0,7.646765710728689,1.150311576210315
83,0.0,2.717439174960886,-0.0,9.977130385667582,1.156457570746246
84,0.03747450649877441,3.49249283233661,-0.0,8.203494684371194,1.407313988662663
85,0.28028979276466587,2.4274131419284597,-0.0,7.999328131344234,1.0077798712385095
86,0.61174390910691,1.8664252878244783,-0.0,7.375194363163227,0.7640503847432825
87,0.20094880759122136,3.02662410303041,-0.0,7.514149699266456,1.0606497341349406
88,0.04944370749147117,3.024515483581475,-0.0,7.663728768838931,1.0584373050135816
89,0.0,2.1646385488851925,-0.0,9.007406435127857,0.9043641806377714
90,0.24735594668834346,1.945513275466327,-0.0,6.664344196655511,1.0137081976435995
91,0.47964492801499564,1.4712209941507997,-0.0,7.683527588160424,0.7348851762020844
92,0.763416530788783,1.0341904865162483,-0.0,4.175686815971009,0.4868468275342902
93,0.7912853077140828,1.53290151654404,-0.0,6.632820582987703,0.6406030625743719
94,0.20301325246755658,1.9904335154085755,-0.0,7.020577903066007,1.0492923461784387
95,0.0,2.081712176772309,-0.0,7.007130930283249,1.0239451250794969
96,0.6021119279406691,1.6827833583171137,-0.0,5.738877254293976,0.8026396832554746
97,0.48186756586364593,1.874730220220163,-0.0,6.634305715016289,0.9556161115450648
98,0.0,2.3241118014426276,-0.0,12.697598351418453,1.1343586189612826
99,0.9555421396349747,1.4902103193135006,-0.0,11.662845482811587,0.6913221934229727
100,0.6219983906520896,1.678384399014589,-0.0,7.638003961685841,0.8150079938766708
101,1.2992208506301948,1.0403935550254013,-0.0,8.314691412515327,0.5951365937544881
102,1.56393381916453,0.7642871812398156,-0.0,8.642396727068812,0.5966883495123725
103,0.5910701829700085,1.9680288592592254,-0.0,9.221961552867182,1.0079801519334095
104,1.4363480088169904,0.8673113661315809,-0.0,7.6129293357570536,0.5387977567072925
105,0.357483667550135,1.948262970267035,-0.0,6.9572357211390266,1.02141127697592
106,0.6944670832386818,1.7902573216308402,-0.0,6.332298447154635,0.9152320306058173
107,0.7890646688565855,1.5030442655154024,-0.0,5.954010542283088,0.7837633519698959
108,0.640037190071092,1.2776806238219145,-0.0,5.801035244257045,0.7722345453048689
109,0.7509870676612641,1.02861517509766,-0.0,4.355620236477838,0.5381203181960168
110,0.30000569823869144,2.1225160051535292,-0.0,8.0206141855136,1.0819390866217753
111,0.5801143441708708,1.174813202860729,-0.0,5.352347820685373,0.4984177909377454
112,0.16677477714710465,1.6490258681865613,-0.0,8.316346474731926,0.8051923890235011
113,0.7995570991179423,1.1921586754848137,-0.0,4.66000631726146,0.5992437959766781
114,1.2444659387340296,0.9278709204585103,-0.0,5.007907300044347,0.4432778502085183
115,0.37343368906786406,1.433198960455876,-0.0,5.133018044813588,0.7863094582505628
116,0.670265660049308,0.7539387909427844,-0.0,5.445377097112377,0.49351561454192877
117,0.24273740128190657,1.303748897436693,-0.0,6.071013504412657,0.6065840091216264
118,0.4684421827382845,1.0191943327496933,-0.0,4.720321232915965,0.5754198032040008
119,0.7596881952396187,0.7653937755179799,-0.0,3.197460636354173,0.5221141077279525
120,1.051530982658778,0.7833840179172654,-0.0,1.997969345843776,0.39876528584007687
121,0.38823899380617966,1.8624148330249493,-0.0,5.711112895581262,0.7856000587640618
122,0.6401357549422574,1.2615909220212498,-0.0,4.885709225682304,0.6127055383318591
123,0.874175440255712,0.6386622559759325,-0.0,2.160591742771348,0.2682570635081783
124,0.0,2.398295391095254,-0.0,9.485787140973247,1.0174510280906977
125,0.0,2.0664686677617095,-0.0,6.967080106958711,0.8228335558291037
126,0.0,2.0577132678635666,-0.0,6.7239800173498425,0.9113095080588565
127,0.11843761587058577,1.9228020593220267,-0.0,6.8709687097015255,0.7918736515285587
128,0.0,2.0075208966834728,-0.0,9.146855486584325,0.8164423256091857
129,0.0,2.339877894894569,-0.0,8.248912241374445,1.022263795438548
130,0.0,2.498837939428524,-0.0,7.253730650630395,1.1048253959994057
131,0.0,2.0084805854076215,-0.0,6.764294869539446,0.8606244767746862
132,0.5134484612259416,1.702100052245506,-0.0,7.084546717757755,0.6485871101367642
133,0.6089487815528021,1.948007642242688,-0.0,5.332865360957323,0.7052021910468953
134,0.6399635924426933,2.313773314126604,-0.0,6.155512176625091,0.7305768307750109
135,0.0,2.232915459161168,-0.0,8.116597050819808,1.154752476661407
136,0.33933270169012214,2.0178347144439814,-0.0,6.447711903814477,0.8983919074351132
137,0.7003935644165552,1.3995786101457661,-0.0,4.053115865052652,0.55392400969885
138,0.35420690818761674,2.278493991281492,-0.0,7.2508729446016,1.0034709140013724
139,0.0,3.0448715668991664,-0.0,10.165822311264243,1.2700068972148468
140,0.8696463399775858,2.29559206313118,-0.0,5.875850930424274,0.7298764755750234
141,0.0,2.6179223244366,-0.0,6.954807660442845,0.9637256693256439
142,0.9148652025053027,1.8449700249005556,-0.0,6.632898657434254,0.7724711221029893
143,1.451418932285629,0.7713404434755341,-0.0,9.409967155936224,0.5248671679652317
144,1.1649875635332612,1.2616153819338596,-0.0,5.4795446995452455,0.5180021840367558
145,1.0712076134751447,1.1202632591063502,-0.0,7.7312006207311645,0.5167859551086941
146,0.8718656914913323,1.4598970343727526,-0.0,5.710927809655088,0.6607097613837627
147,0.31905642493950803,1.6908136994734944,-0.0,6.46580260466699,0.9233673008865542
148,1.03919272812587,1.3693225338959563,-0.0,5.612570355808812,0.6292844076606
149,0.7607083713732846,1.4173076962723012,-0.0,6.981295660936815,0.5846369669376661
150,0.5594888739963819,2.368779415320592,-0.0,6.295544825637093,1.2754887603825533
151,0.5540573838817557,2.46466479561178,-0.0,5.988699320533384,1.1227882862963208
152,1.2826772512689604,1.503238989150572,-0.0,6.398713570699159,0.5518800904200861
153,0.49035772039583925,3.287030621825581,-0.0,13.101015692802513,1.553867536420135
154,0.8111984485592565,1.7031043984297407,-0.0,8.529723501725789,0.7862454540375926
155,1.0114923459669094,1.5801925877221439,-0.0,7.882273411696728,0.9678420992973336
156,1.031553149810945,1.8907275711075213,-0.0,6.995788258114878,1.0228161071886797
157,0.586556697817714,2.0020033965188584,-0.0,6.945456587938249,0.9307163338860354
158,0.8560093237159947,2.173260029089762,-0.0,10.450712801165935,0.9863831111556536
159,0.79053229034212,0.5270960306625188,-0.0,11.067210688853898,0.4631201023326969
160,0.8412507909466764,1.756865212326227,-0.0,7.65719757195777,0.8893088888432191
161,0.8917830882377124,1.611361849758359,-0.0,7.857930214005956,0.7731519928706653
162,1.239209956422907,0.737256209624751,-0.0,4.393791014502541,0.4764096680107045
163,0.7382600287984633,1.026919482771814,-0.0,6.774930237648039,0.5025286112694625
164,0.7261657470591624,0.5660573461970866,-0.0,4.02468984771054,0.32276600566651675
165,0.7164255064930034,1.139030498369008,-0.0,5.145493395732862,0.6531062541255719
166,0.3847848053904434,1.1805132000589644,-0.0,4.973794143299552,0.6274589665386723
167,0.3425672899532721,1.3683878873416142,-0.0,10.304644630718341,0.8036496750761717
168,0.28208307732449933,1.3164009610241825,-0.0,5.725529200751892,0.7853636461618602
169,0.005075970082324664,1.9000402215661694,-0.0,7.8130403549374785,0.9571686711928141
170,0.7946111013083786,0.8815870235418535,-0.0,1.994671742420525,0.33411607399947096
171,0.6379009948155518,1.2816846929762296,-0.0,4.884089303440608,0.4772840050292211
172,0.0,1.7079079255886251,-0.0,7.219306367989951,0.7585570242218644
173,0.7427943758446734,0.6472540313571059,-0.0,2.987554833311635,0.4872111987973498
174,0.4667357457138948,1.2483319432676199,-0.0,5.258491495459461,0.6345854182618911
175,0.8539745706204058,0.9327929924988744,-0.0,2.0110916781915456,0.423142540068318
176,0.3380121410099986,1.4859182661488213,-0.0,4.920013033290135,0.612037948110058
177,0.20511981778639513,1.7502761266772446,-0.0,5.7827083437189,0.816981193668569
178,0.35408716976605564,1.6505066265437343,-0.0,5.851673153550578,0.6546111337767109
179,1.0259324726370718,1.0373203548614451,-0.0,1.9611987127615058,0.3033524266130544
180,0.8423184600342939,0.9441025103531814,-0.0,2.488390294757821,0.3147798362629884
181,0.4834111457046481,1.931715676225956,-0.0,5.623968868413221,0.7969402980646669
182,0.9853949227002463,1.5634324762168108,-0.0,5.452220979203413,0.449020477372263
183,0.7629846420941612,1.3412589784314455,-0.0,3.6043012421298615,0.4924572882969406
184,0.506748402056442,1.4520188148751887,-0.0,4.439243578325812,0.5484162743339556
185,0.9599872991427179,0.8660439178627812,-0.0,2.110327440322962,0.31546274239192523
186,0.49856472995866696,1.7098333058424307,-0.0,6.163685795638394,0.7905131505600087
187,0.0,2.194250165925465,-0.0,7.848887402012748,1.1037527746591467
188,0.3659519913552517,1.8570884700854797,-0.0,6.315830584319633,0.8391492309298355
189,0.0,2.2480327166065255,-0.0,9.627618802629819,1.0316884276144345
190,0.49112531992681296,1.770740405281434,-0.0,5.942602344197117,0.7409441678788685
191,0.2785748703008254,2.152837783458595,-0.0,7.025757987945128,0.9491103126168582
192,0.834876675983115,2.0021421463670053,-0.0,6.405063415616584,0.6246658809480786
193,0.5718642864225737,1.4704797879942149,-0.0,4.947358215947642,0.6644642711322667
194,0.8258244593588572,1.5878119586180295,-0.0,4.539488458887106,0.6490705704532276
195,0.0,1.8403651510055752,-0.0,7.320662609058094,1.0185766953896138
196,0.0,1.826160154194868,-0.0,8.883860397446053,0.9658333881049932
197,0.0,2.039153483261787,-0.0,7.740424809643931,1.0471261519776014
198,1.0139385261623721,0.8133239493076184,-0.0,8.13381596748589,0.5042150607516981
199,0.5952336297067111,1.3686874461012126,-0.0,5.631772556212927,0.6436983827364472
200,0.3550704381665622,1.5324220505819799,-0.0,6.028870551709992,0.8729577488779989
201,0.6974982613671503,1.5057403896831472,-0.0,5.1817240511809635,0.6014201547338437
202,0.5440132238933039,1.4956334196599268,-0.0,7.844747781866705,0.6492171058322175
203,0.5870021536944374,1.5030836549058477,-0.0,6.429647968213794,0.7253551992235648
204,0.0866175330296184,2.3469045893355447,-0.0,7.1765610929750885,1.1559500990728946
205,0.17735438806082937,2.292087192860232,-0.0,8.442339358141654,1.1970720896287752
206,1.506200178874319,0.587300978882436,-0.0,3.455305081758193,0.48071266402297846
207,0.6818891088897681,2.1681382609335156,-0.0,9.764604052117976,0.8861965949910168
208,0.2968172161817952,2.951414657550705,-0.0,16.591788292305587,1.4263871744233525
209,1.0415396913761241,0.9775195047662021,-0.0,8.194064737213838,0.5355404985212044
210,0.9711670603370057,2.4098989981454433,-0.0,7.346903572660823,0.6937522456910693
211,1.0886040120268854,0.5291547993611168,-0.0,5.854788479218789,0.5199408605771169
212,0.4935416395994197,1.7330059296229625,-0.0,6.521272913164539,0.8662701503989348
213,0.5613443694835784,0.7554776151569975,-0.0,3.934668707435465,0.41557134920404576
214,0.1382178820988681,1.8388601228243,-0.0,7.878385479677742,1.066120879341864
215,0.0,2.5866820839007865,-0.0,6.816279276244777,1.0227507664155504
216,0.6168906628075547,1.3486081550298865,-0.0,5.593536688490651,0.5282786803947659
217,0.2973599478904395,1.41630922887263,-0.0,5.655937124573199,0.6697075431592917
218,1.0534514842529197,0.6734516905293532,-0.0,2.4872883754932817,0.41073358530485293
219,0.35162653478884187,1.4794467674321194,-0.0,5.685951682483777,0.7426162104408174
220,0.8443607716101242,0.7991823533797446,-0.0,4.890499568284843,0.46405709510829773
221,0.8830351898408075,0.7115452858058368,-0.0,4.626683869960112,0.4503536730179491
222,0.3987224612825276,1.0243944014860087,-0.0,4.566112261075554,0.5670592638735198
223,0.5908481324779312,0.7636056433969676,-0.0,3.6013661954299128,0.528932867178114
224,0.09175031384547087,1.661385616799813,-0.0,5.936810844107497,0.8049656139499882
225,0.5469363262388162,0.9185449075949571,-0.0,4.9630483423449965,0.4607551961185571
226,0.0,1.879228646370822,-0.0,6.838219620108064,0.861902480260982
227,0.988427394778451,0.5677441083143254,-0.0,0.8623607570244336,0.22178883409097572
228,0.0,1.908582346220363,-0.0,6.755758402032612,0.7996106182950392
229,0.19000403505307858,1.5850306601221216,-0.0,6.041331670922522,0.7529851188224892
230,0.8219775488542108,0.8953938867241055,-0.0,2.9523101336805913,0.4633711550211962
231,0.31794284088014235,1.4389395928050621,-0.0,5.557992284770309,0.6737421296601497
232,0.0,1.7626934832758818,-0.0,6.883560420544848,0.8781792075735714
233,0.8784162969650262,0.9800114417925454,-0.0,3.273743103959223,0.47061930718768674
234,0.9394018788329926,0.7934985031585657,-0.0,1.7735220875776345,0.25865468879874665
235,0.05085731269320303,1.7878432133638364,-0.0,6.7095570042063315,0.8790673784453532
236,0.16412760229023082,1.7449169261209336,-0.0,5.84907396561917,0.7851784793111171
237,0.8815869906372532,1.4777897867315082,-0.0,3.3035187870761606,0.4408148395509647
238,0.0,2.2193791154589135,-0.0,8.245872784937255,0.9622238477231052
239,0.0023655696059164955,2.0778011069014175,-0.0,7.927583089080923,1.099798366479786
240,0.325132307874345,2.256430547023926,-0.0,6.9687284455240235,0.94347625919689
241,0.6936026893299955,1.4416892916661956,-0.0,4.39925669765332,0.556686953547337
242,0.0,2.0927736334193594,-0.0,9.895407749291868,1.0318077528569574
243,0.31430271403064997,2.0989565039956815,-0.0,9.120923445834563,0.7880899743374109
244,0.2491856273093674,1.854271390805649,-0.0,6.880955304342354,0.9569399682172931
245,0.1903407538545155,2.074552526995978,-0.0,6.9284359884416755,0.9680146866059042
246,0.22914572963126026,1.8942638060545647,-0.0,6.819421351613237,0.9397400154877508
247,0.040954348495020526,2.401274123961067,-0.0,7.5144280063967805,1.128031686755432
248,0.9675365126173883,0.7142012760467981,-0.0,3.0370643109112354,0.4410164239950239
249,0.40928432940827575,1.5977284602149175,-0.0,6.219785617095556,0.8429353175618364
250,0.0,2.2708682026169877,-0.0,8.16890512658524,1.0879032137426443
251,0.7406304786432432,1.2890045300325759,-0.0,5.457299430443929,0.7191638240325307
252,0.8778773918080722,0.8218248845979066,-0.0,6.930998437044953,0.49726009758229406
253,0.6589791629926676,1.5101045657557775,-0.0,5.701747746238611,0.8110885512585306
254,0.32991749686644,2.4172640921028345,-0.0,8.17096138656607,0.8242890225725633
255,0.4628166447550901,1.6536753534664825,-0.0,5.9118647273648195,0.7765722467142442
256,1.3328545657797113,0.4666934666627157,-0.0,3.1764946552712625,0.39341402022654437
257,1.196206606978928,1.4405680834707302,-0.0,6.687662844190301,0.5330425451806686
258,1.4104066462856326,0.0,-0.0,4.604804001499737,0.3774616656108229
259,1.475799726963572,0.5610781170991685,-0.0,8.368139240232706,0.7059707115530842
260,0.647791743549211,1.8213095664596017,-0.0,7.993747822730273,0.9644293259073953
261,1.0948323338209152,0.9371282112230913,-0.0,6.375955759612751,0.6168932155520979
262,0.3349943947463144,2.2520207096623737,-0.0,8.625753661222706,1.2469225762964444
263,0.5452211854915873,1.5136934652972094,-0.0,6.916317822413921,0.6772622644390041
264,0.8679053039695762,1.2682722125674695,-0.0,8.08939037755659,0.49324727934660423
265,0.8644172437941979,1.4071949935487464,-0.0,6.227510432817969,0.4763437809849597
266,1.1962894860457067,0.8032186000164498,-0.0,5.6201665142286235,0.5921556743199085
267,1.1503021237171984,0.4313831481025866,-0.0,7.732426165928561,0.494495749867782
268,0.948609366329189,0.9933724484045972,-0.0,2.791957882036719,0.44423486146024643
269,0.7193207377529311,0.8358927596614695,-0.0,5.659633596583328,0.44400282176054845
270,1.0739247910380978,0.9413634541380478,-0.0,3.8730096734020503,0.5640680681583429
271,0.6509171842631113,1.3843602973842268,-0.0,4.986954882646286,0.40336972580639474
272,0.3855690178207145,1.151576124162532,-0.0,5.877157122393599,0.6132254507522393
273,1.028737504605777,0.8102669109926194,-0.0,2.4947747065544585,0.3299431842479083
274,0.2370087198000494,1.4252348618030721,-0.0,5.3218370542977524,0.6761196660033932
275,0.5916858372989046,1.175126916909159,-0.0,4.65571134530331,0.5689381032387626
276,0.41504173246685305,1.010308099116941,-0.0,3.895685327194102,0.476863506700292
277,0.4207229405706465,1.554416999535093,-0.0,5.148753853947324,0.7242996348655512
278,0.5201468937154744,1.444805142272691,-0.0,4.967120247286887,0.6230793616116413
279,0.21615792619739266,1.7329795630781921,-0.0,5.748871507067505,0.6528929716933426
280,0.010882794494265418,1.5891243792078138,-0.0,6.137495099564357,0.8451355043369017
281,0.42563315254554507,1.405485251408355,-0.0,5.222698011754751,0.6587845173301701
282,0.2458591315557446,1.7292880043346532,-0.0,5.891523296317064,0.8442553888009413
283,0.48229953782878043,1.6118949671739757,-0.0,5.221038109069741,0.7499855205674139
284,0.8086711128504219,0.9552262839352965,-0.0,3.1640267026819657,0.5846473844537586
285,0.8841473432761446,0.9903570039206331,-0.0,2.5398072165831875,0.3677915997915726
286,0.9927890230727987,0.9357693048939218,-0.0,1.5398391173869188,0.2972466933821383
287,0.6556714177635296,1.9387251070296296,-0.0,4.952803109956874,0.8579397764641578
288,1.203002332572386,0.9586403112495002,-0.0,3.883626317840637,0.38844744977669976
289,0.2425336144401014,1.797320446623629,-0.0,6.25015711865879,0.8216433612559322
290,0.2899281217623162,2.0455234950700825,-0.0,6.340333854146316,0.7857778893944121
291,0.06967302317118665,2.04857051615143,-0.0,7.571592865547592,0.9958004755908983
292,0.07201460654791779,2.2048195433960087,-0.0,7.816764717273742,1.0453799585998986
293,0.0,2.3625005111338013,-0.0,12.58777012433191,1.1311790663518044
294,0.07394218436011736,2.2154863865824392,-0.0,7.2060366009418715,1.0664928042301483
295,0.0,2.3299728937566697,-0.0,8.369597023030527,1.092421778920331
296,0.22590662378092094,2.003862884027274,-0.0,7.122308125252679,1.022681842667931
297,0.597471781891325,2.1405060399907456,-0.0,8.591969259394695,0.7988310758392241
298,0.0,1.9612932058557078,-0.0,8.281476387016586,0.9596838242064403
299,1.2705474540102302,1.6603368167929347,-0.0,5.410823395152268,0.540565278207725
300,0.6504518585217819,1.4589141624949964,-0.0,5.492147597743002,0.6971749731923222
301,1.1907353180903972,0.7646245209984632,-0.0,4.208072412165693,0.3993826356358827
302,0.0,2.3280852454344854,-0.0,7.635423784787941,0.9966113422103058
303,0.5987272963700192,1.497268686793217,-0.0,5.385373869638615,0.7994615368073981
304,0.0012883818807679411,2.1378483942483095,-0.0,8.842702521806887,0.9323614439943056
305,0.5735187622418253,1.4669277686903581,-0.0,4.6138870350076,0.7057970275540588
306,0.05387369639654475,2.4889633155712843,-0.0,8.753396560968481,1.1927989057040593
307,0.6583221549388241,1.7575287896277914,-0.0,5.126796381138714,0.7542093507290905
308,0.1972325033554943,2.8683276632334778,-0.0,6.835346374098406,1.159482872325098
309,0.2663517882090806,2.720981735815545,-0.0,7.542490546888822,1.1215593502572565
310,0.8714003666287192,1.6735539341494088,-0.0,6.859070578028702,0.8729305980059836
311,1.0258610668844215,2.1959905874689216,-0.0,5.784495300254475,0.9941222327302469
312,0.9930010686489585,1.5023212237275936,-0.0,5.617109397320265,0.6075146299987316
313,0.991384872830045,1.502153608282725,-0.0,9.250771039341267,0.6691982943634038
314,1.0947587346589511,0.7798725252761614,-0.0,2.115328229872042,0.4411598442523925
315,0.0,2.2483429671460815,-0.0,7.438702096111396,0.9805500517884833
316,0.12027475970013167,2.6054973291355927,-0.0,9.391967367325543,1.107129257235489
317,0.5324345071860905,1.5924654661273738,-0.0,6.384044327727955,0.8143186273069015
318,1.141738361578266,0.6063452736478167,-0.0,7.241291327780586,0.6917922941783852
319,0.47924094276809953,1.4598716956866253,-0.0,5.294523448965306,0.7912187739003417
320,0.44900267923077114,1.242938866886929,-0.0,5.056759180920456,0.6672467555369925
321,0.08742006398523981,1.4464941545531684,-0.0,6.133374706535984,0.7707005946481993
322,0.5363462068053997,0.9664851501191933,-0.0,4.610115641800478,0.5376156331096926
323,0.33987563365104717,1.1964975733803342,-0.0,5.149443750601725,0.6184534976485232
324,0.7337781637646664,0.38612977656733394,-0.0,3.982615320430848,0.34449342660739424
325,0.9766761895581105,1.2636902634387441,-0.0,3.176289991505591,0.3737317159207977
326,0.6978659021485712,1.31918491566422,-0.0,4.3334889236933725,0.4303560985766894
327,0.3898044968477239,1.4882251159009365,-0.0,5.242101503525891,0.776070485196646
328,0.6791390323668514,0.9127062214766888,-0.0,3.4308903167006206,0.47391815241473795
329,0.5795959251159831,1.151012134315747,-0.0,4.123372992745333,0.5758521796997716
330,0.5505846139251217,1.1413203811237163,-0.0,4.631058369521771,0.5895729387967108
331,0.8981172022372199,0.7430510933791498,-0.0,2.343074369646405,0.43661483069765566
332,0.6153119743266292,1.0390393093510066,-0.0,4.111670224040317,0.5301470121897023
333,0.9933242413323711,0.9626197375673301,-0.0,1.2993397442818966,0.3997700664715215
334,0.39694695910931993,1.5197536627106194,-0.0,5.697236178638299,0.6262240065917959
335,0.7617868765385053,0.9995199660245244,-0.0,2.776360413492254,0.42903466551327557
336,0.7638126335693586,1.509589250602732,-0.0,3.3998977497455662,0.37967709132031574
337,0.8443918297575763,1.0830676679142013,-0.0,2.6805239489554094,0.3515641803128023
338,0.6374319025104961,1.4944042579618624,-0.0,4.794368710309658,0.5692322969359409
