,renewable_cap_0,renewable_cap_1,N,max_energy,max_power
121,0.874894244354614,0.9718046348309287,-0.0,3.079174325789799,0.49722850506698135
122,0.7708749135836558,0.9555333345705602,-0.0,4.083445144403178,0.5522613366651641
123,0.7681850372638659,0.6623781095472576,-0.0,1.250015014308521,0.32285979691080596
124,0.0,2.518427751350223,-0.0,6.528555430296257,0.9167291812892685
125,0.0,2.069898324228675,-0.0,6.899768632940905,0.8929607343448169
126,0.5547586370655035,1.4444974452564352,-0.0,4.294648290079821,0.6491241961481737
127,1.04656846382129,0.7579764288557557,-0.0,1.6014088599714709,0.3188259185227026
128,0.0,2.1787477081066786,-0.0,6.683757818560428,0.8151401504262957
129,0.48124014556218897,1.9173211878299963,-0.0,5.26254648185148,0.6092806418859417
130,0.0,2.4993175234383807,-0.0,7.143166244519676,0.9970764685503977
131,0.0,2.0294234148253127,-0.0,6.791889696769744,0.8533862893508657
132,0.7130199545250986,1.5034963175431832,-0.0,3.7298054342930937,0.5781930504899189
133,0.48255794709201405,1.9878423215259287,-0.0,5.566627812311911,0.7024331461079888
134,0.7700963857868707,1.9209428407447484,-0.0,5.246212893911587,0.6523561272089605
135,0.8830347282444175,1.251141666200649,-0.0,3.3664150503177592,0.5191316680705973
136,1.1733595617282835,1.148490658697153,-0.0,1.790084600435152,0.42791161767797004
137,0.9350691108511638,0.9145726203134414,-0.0,2.461527504251851,0.3315339100337053
138,0.0,2.559822817712096,-0.0,7.774230716123025,1.1181838743750376
139,0.0,3.4130152239048006,-0.0,8.279058388122854,1.3746807832593015
140,0.7552174381151305,3.0554303451507088,-0.0,5.731575181786098,0.8410994752074209
141,0.0,2.57022188300915,-0.0,6.908829384502903,0.9268587586136569
142,1.1793060659757517,1.874758818423012,-0.0,4.601160566300858,0.6784287572212726
143,1.0913313530261928,1.0768113220712967,-0.0,8.628064260329998,0.47378336609213123
144,1.2912579304415839,1.084202551475832,-0.0,5.858576311203577,0.4317891316285506
145,1.0758227464003374,0.6878237818203569,-0.0,6.872128819278596,0.4611251748265506
146,0.701457459827632,1.5461618563162256,-0.0,5.759047146234454,0.7648184238681623
147,0.31428387546870556,1.6852785475793395,-0.0,6.096283652926518,0.8956899979206416
148,0.9351918243557938,1.464295407534378,-0.0,6.495190690297271,0.5996317472748419
149,0.6635380806977786,1.4119165090337231,-0.0,4.892712333639322,0.540210705688673
150,0.8362099956543811,1.5586468757674683,-0.0,6.821706468829634,0.7502836935466557
151,1.2390123352959874,1.0371802299911055,-0.0,3.7934962939817956,0.41564374883876165
152,1.825484758500643,0.05952992116616544,-0.0,7.0330759378816685,0.46845593334207036
153,1.6694304656845855,1.7414851651031447,-0.0,8.801081199737384,0.7454843340261202
154,1.1425889409830952,1.574102130558508,-0.0,6.593560086930284,0.4320708422090999
155,0.5537601152991424,2.3264983710844023,-0.0,7.354572714604929,1.09211170761902
156,1.6091935529828598,0.9703761972814612,-0.0,4.952134454121703,0.521672435198427
157,0.3546375408535347,2.3518947705660764,-0.0,7.515492325875123,1.076903611259147
158,1.4566797307745085,1.3357495935002741,-0.0,4.93357918212866,0.6044158270887491
159,1.293572466383674,0.3481453610465512,-0.0,3.02037522602284,0.3672106443657255
160,1.3433473606855404,1.0085746066296022,-0.0,6.27806465264487,0.40010259107052487
161,1.2832210884453803,0.963979076471427,-0.0,4.882554444224187,0.38963715900226237
162,1.6039160639491752,0.6120398704898088,-0.0,1.9343670662366368,0.3311894379155572
163,0.8438962936220313,0.9128006622831565,-0.0,4.1806250666516185,0.34293918953644875
164,0.771572428076799,0.35057238123283097,-0.0,3.651598540485678,0.2981329786496803
165,0.817991712391887,0.9697408916110943,-0.0,4.107405418175027,0.46949303232256123
166,0.45452156395155996,1.020172693638002,-0.0,4.164931028842161,0.5105303766258666
167,1.0475050261640488,0.9982388958799837,-0.0,3.833203117181025,0.5445288767135228
168,0.5063226184568044,0.9520732522400763,-0.0,4.844851584720505,0.527483039131275
169,0.7652850565128154,1.1127062574269242,-0.0,3.5559227903040966,0.5049287482001393
170,1.01133867984579,0.713234746952328,-0.0,0.9214156151074231,0.2953558591644777
171,0.8005586928144258,1.4170732101413823,-0.0,3.379428399278356,0.4218462882911842
172,0.10590551767813228,1.7486602787928403,-0.0,5.844876494248003,0.7378903425790898
173,0.6724958708160846,0.8099336204936141,-0.0,2.7273892397380117,0.5081079973594921
174,0.6325657662360826,0.9239622035931199,-0.0,3.4693522218681774,0.507368606222625
175,0.9488568905597721,0.9771556101044035,-0.0,1.392488918650605,0.32694218451384865
176,0.6752640609853697,0.9593337686906672,-0.0,3.57249179214431,0.5604967326044957
177,0.8131639283014306,1.1770566561402902,-0.0,2.4254170837530276,0.4057016576875132
178,0.7703450568632747,1.3617424597159915,-0.0,3.51803442920291,0.6012264236518359
179,0.9221956191661269,0.9546354437866611,-0.0,1.7724116626516826,0.3400533175530756
180,0.8526926704861558,0.83813305611497,-0.0,1.7530515007971577,0.28343513560073413
181,0.8874846874782338,1.3840668987287577,-0.0,3.616616846412628,0.4773510779360422
182,1.310452684125307,0.7966348696952151,-0.0,2.5370564334953523,0.25814480399547396
183,1.3238106565167298,0.7691225299738547,-0.0,1.493192329641745,0.3203640592284772
184,0.9135585072327445,0.9253323468500633,-0.0,1.466139975735567,0.35908505670589297
185,0.9614319881289869,0.8733591554010777,-0.0,1.8998369914377364,0.3567596828591657
186,0.6868515725116832,1.4978118427260547,-0.0,5.01295331918841,0.626210650577202
187,0.780101284622793,1.365597720367041,-0.0,3.5408709938426095,0.5256506320687879
188,0.6398993392086463,1.614630028536378,-0.0,4.715107859799305,0.6479233463586257
189,0.0,2.575549203385949,-0.0,7.795766425604826,1.1873689606487456
190,0.30738221386323467,2.0042557615211365,-0.0,6.2785086787514155,0.8649469226133373
191,0.4157477440753177,2.0145073727213507,-0.0,6.2655585005025785,0.8433888860245221
192,1.4391114422889664,1.4725092865430132,-0.0,2.8801679670875178,0.5644232056686369
193,0.8614791186509942,1.1577274149796535,-0.0,3.1854057226407555,0.5233539361750573
194,0.0,2.7569712090202425,-0.0,7.830676767877839,1.1158310338801694
195,0.0,1.8227567930256239,-0.0,7.390938506309127,1.0152475969406516
196,0.0,2.213425784815564,-0.0,7.032836623821804,0.8935697781935861
197,0.0,2.1010489533295145,-0.0,7.227490550130443,1.0251163618154975
198,1.2580518170082806,0.6161528079940773,-0.0,1.6195656200431223,0.26263571560013366
199,0.8036324757239742,0.9687403797008689,-0.0,3.729097270594764,0.40164565884127684
200,0.4285150860546659,1.3708404261028746,-0.0,5.264915598233834,0.7779950023341339
201,0.7117270248984187,1.48724347004706,-0.0,5.114261428245022,0.5484898979774196
202,1.098272128515859,0.6884042025316075,-0.0,2.4840150609211737,0.30017895923168436
203,0.6400914490922727,1.259430621660895,-0.0,5.511736504991774,0.6146864266780858
204,0.9420172289972659,0.9058416687961797,-0.0,4.654523974996598,0.5106417453920995
205,0.6009121295691428,1.5929662194610843,-0.0,7.145880696519735,0.7615933905762964
206,1.1444037636385669,0.6006391031082176,-0.0,4.155873739168203,0.359694544623626
207,0.8007236615509918,1.907751024362911,-0.0,7.429328465216392,0.8022215420147373
208,1.0297522104944525,2.074781306878714,-0.0,13.907858729635553,0.6206282174102685
209,1.0689548878390935,0.639943091057861,-0.0,8.294151717558542,0.5168494376607274
210,1.4990309237934414,1.9902019422744819,-0.0,3.7909651901831074,0.5838405524912125
211,1.1547982161592807,0.2840282482426805,-0.0,3.638940635653673,0.45941564637935933
212,0.6497621465457896,1.3148192598393,-0.0,5.438313495702052,0.6079721342868266
213,0.7470673079781924,0.37791041434565104,-0.0,2.5895352617203335,0.3235741361956472
214,0.17161070781999369,1.7701540305838193,-0.0,7.8981152746002685,1.0448138547656867
215,0.38787829055862083,2.060338192185467,-0.0,5.4434822579686895,0.8320721662969328
216,0.6704455558927321,1.3750966958646278,-0.0,4.028387735251665,0.40213931348516796
217,0.3793126910615506,1.2176108529604126,-0.0,4.679692709407134,0.587562648518953
218,0.8678268943954871,0.48838026222454545,-0.0,2.552653189115835,0.418589731974596
219,0.8346028885744774,0.7118322284712009,-0.0,2.435569006927385,0.322073271898922
220,1.0349886197511282,0.4317555065346412,-0.0,2.0844830138787898,0.4227580629851489
221,0.988573703592168,0.6845942258818806,-0.0,3.451466229263373,0.4455837332444731
222,0.5894692603658805,0.6637521332168985,-0.0,4.057414426283021,0.48260495016390537
223,0.7563658495359635,0.5218826025313722,-0.0,2.2175584419333907,0.4575326114732426
224,0.9728781641426792,0.8609547765609109,-0.0,1.710167359908149,0.28763877758956025
225,0.6781149894001205,0.790155974073355,-0.0,4.448083057808764,0.42196325742902624
226,0.9133186810375944,0.7338480013278305,-0.0,1.8017077543595466,0.3412270575559742
227,0.8478962661938456,0.732011955405377,-0.0,0.9970833522418342,0.2605969636041355
228,0.48257472948138946,1.3660318630765362,-0.0,4.468417186160361,0.5426013694576101
229,0.5259583667872046,1.03301702236754,-0.0,4.881710446067731,0.4936866997715962
230,0.8361259533721802,0.8590919730626609,-0.0,2.5038251885631273,0.4239026852784201
231,0.9361144022505185,0.7875679010733624,-0.0,1.8279692968541492,0.4505569401260857
232,0.7263967399922855,0.9693408632576569,-0.0,3.129513333757843,0.5022605020833103
233,0.8773877234214993,1.0967632634788689,-0.0,1.8652153122124844,0.4966416512021146
234,0.9185211236725854,0.7910449821138619,-0.0,1.4409342920138368,0.2541688892734507
235,0.8762019500464927,0.9401117149983402,-0.0,1.8148093787922144,0.37216394829257826
236,0.7949902213077241,1.1073723374592548,-0.0,2.1208722238416478,0.38811916087347526
237,0.9571624269906189,1.336801390311153,-0.0,1.9186086129134607,0.44602716690970134
238,0.8644603705515154,1.3023423898600193,-0.0,3.099424098066935,0.6122506324109382
239,1.0611281966640536,1.0432298132895796,-0.0,1.3839391047578373,0.4159806870377346
240,1.0068853403056082,1.3965571512103985,-0.0,2.939489293201049,0.5868746298858293
241,0.9084311862221466,1.1212257584307272,-0.0,2.7526775673511596,0.45520742038382067
242,0.9976017259869344,1.2510810080439978,-0.0,2.920459905495423,0.5147127191449916
243,0.2682205642873718,2.0574502029697297,-0.0,6.612930444105632,0.9946048436425367
244,0.14682239302483377,1.9620559413653218,-0.0,7.416083392525501,0.9989450390151517
245,0.9543560682902761,1.0992466992345271,-0.0,3.239221077253168,0.5350597699581094
246,0.3417428625559279,1.7124499422974115,-0.0,6.0234154445332315,0.8408876029442823
247,0.17077423886663323,2.0595545907205945,-0.0,7.042833736248031,0.9513046980443581
248,1.0127319651807931,0.8309934968358227,-0.0,3.6946701531472175,0.46153462448688953
249,0.4793078927701145,1.4622048105433534,-0.0,5.359116023138839,0.7635153848444554
250,1.0041726305703442,1.3478237221137561,-0.0,3.035112716649957,0.5240126114774534
251,0.7502387885220324,1.1515581733322409,-0.0,4.1869658032343,0.561852131113527
252,0.9505578802928565,0.8150050998537566,-0.0,3.6265457271425126,0.415037211123403
253,0.9575032655055856,0.6779472376016785,-0.0,4.332644419947865,0.5246435768122691
254,1.1807311243623078,0.6605211174584648,-0.0,5.503041502939167,0.40777819998482046
255,0.5664030747253493,1.4283304966468913,-0.0,5.155649141667747,0.5851635897092016
256,1.2814134864876037,0.4001191381579507,-0.0,3.6072763274684725,0.3508678905401221
257,1.6268016538047307,0.6640997579427804,-0.0,6.899109808598718,0.4865277015756551
258,1.4748343663448467,0.6107656287901098,-0.0,3.6330154229543927,0.29715934414214223
259,1.187743686625525,0.8727955072583243,-0.0,7.650992919008354,0.44878432455689815
260,1.0697594504357186,1.099687242222547,-0.0,5.901579480231753,0.5732977773327551
261,1.071962246554584,0.7251768503235161,-0.0,5.349549029586905,0.4340254080382637
262,0.29278945516231186,2.2200292470995286,-0.0,8.444613318117852,1.195316260782714
263,0.9125462281061799,0.941700815866274,-0.0,3.442038534178918,0.37703196163811664
264,0.9139250623271378,1.3125971608477482,-0.0,4.1973391047859305,0.5993227996900962
265,0.7661158639128498,1.5455928946501691,-0.0,4.119214997889706,0.5355105112874962
266,0.9141943334589757,1.1545941897279182,-0.0,5.681435437749871,0.4553528891444097
267,1.6273311177478516,0.28372625404421986,-0.0,3.8915020236106477,0.3156297937050676
268,1.098593106256888,0.5465635470884442,-0.0,2.7954993667938988,0.3736130947103519
269,0.707826942227582,0.5901759253248304,-0.0,4.752086577504922,0.3505822725024609
270,1.2834753393763016,0.4715257707000796,-0.0,5.354112938505195,0.41562952964363253
271,0.9003695460954051,0.9617068968229324,-0.0,2.6329755488268773,0.2996677223256852
272,0.40500989338311494,1.1273047126813962,-0.0,4.956857869089939,0.5383904340680503
273,1.0213460055276609,0.7614013093150704,-0.0,1.3175102490015131,0.26548055984785424
274,0.18170112078861902,1.5314424644149696,-0.0,5.306468987435301,0.7410926205473961
275,0.6525364261493443,1.2835002407293523,-0.0,3.1692134697052885,0.5127571504898794
276,0.5275404089025836,0.8417547982390448,-0.0,3.148413856685901,0.4289521895130274
277,0.9034953778765478,0.6861460619472287,-0.0,1.4990552344566885,0.34205290216186773
278,0.8168805975454602,0.9610463768811759,-0.0,3.226392065521153,0.35537057400754346
279,0.0,2.369752416038409,-0.0,6.390658080892161,0.8246947083836951
280,0.04565206476926787,1.5489263016874013,-0.0,5.905239329551335,0.7981620359853152
281,0.3162623590353412,1.3901231962792835,-0.0,5.431497452465118,0.6510833070848197
282,0.24144126434398336,1.725981436732738,-0.0,5.795895058357719,0.7877374640673509
283,0.9374462053573931,1.0110360709292774,-0.0,2.6807558352987697,0.47902021707063935
284,0.7263356607099435,1.0844867676000385,-0.0,2.805988316684118,0.5827197823405854
285,0.7181044894015111,1.1526365343396674,-0.0,3.453647711679169,0.47777681599264943
286,0.9763501974710783,0.9029766153895943,-0.0,1.0174304947052568,0.306295129538608
287,0.6088455159902355,2.0284447594169084,-0.0,5.202204344220477,0.8294849595415548
288,0.0,2.8708718650081346,-0.0,6.785732843610214,1.0481249027184794
289,0.8845716476256501,1.1122170390049628,-0.0,2.7970491446356034,0.4390401288419443
290,0.8441977748447006,1.2710429500023186,-0.0,3.020317131003044,0.638607210900674
291,1.0081240126088484,1.2014214565277144,-0.0,2.4228771685483586,0.5420471048316184
292,0.0,2.3238315016049795,-0.0,8.130332087004534,1.0294205803832068
293,0.0,3.087383679869824,-0.0,7.879206837954736,1.341839945653895
294,1.1284605076922485,0.9398521349749914,-0.0,2.524986655124291,0.3395484521691396
295,0.0588252593625846,2.2224813044811964,-0.0,7.648125828868511,1.0934420931129734
296,0.909159401675611,1.3191907004509713,-0.0,3.240210911425251,0.6557135751610217
297,0.5345896397985117,2.701767581094023,-0.0,5.749866546810387,0.9559002064937732
298,0.6288291588539731,1.238998515321394,-0.0,4.314555961147306,0.6096256859971607
299,1.6417295793912312,0.8795708416619448,-0.0,3.9837256164106116,0.43948501555401576
300,1.0992383653309035,0.8886203761792492,-0.0,3.089560129336083,0.48588368674239835
301,1.021498987202605,1.2125198297296749,-0.0,2.246211644696271,0.4589995002945769
302,0.737894795464607,1.386492100897396,-0.0,4.730056051470605,0.5805864843498688
303,0.6063347453799746,1.3772120994690693,-0.0,4.587536877954277,0.6336698577891958
304,0.27436309589090324,2.053139835677539,-0.0,6.319559855633084,0.8722563335481257
305,0.8962164401976435,0.9759474583256743,-0.0,3.9048903277193494,0.41615894173663087
306,0.0,2.7539389854137593,-0.0,7.207662276760537,1.0850643828367665
307,0.6750968338208899,1.5355931844949964,-0.0,4.81045784733227,0.613722405182038
308,0.8213510572138231,1.552724490118266,-0.0,4.62195979832769,0.6868238380592322
309,0.4419485506481455,2.2682378421420895,-0.0,6.807288914157198,1.0259953635681487
310,0.8473338690213152,1.52267349980206,-0.0,5.731282725017153,0.7805629174894436
311,0.6175587321211197,2.2797034000571075,-0.0,6.402260581418149,0.9323175221483467
312,1.4381246816411404,0.8749911576758357,-0.0,3.1607940830937524,0.3593561537458054
313,1.34322768110322,1.0273216423716571,-0.0,6.980763073842927,0.5422630552255082
314,1.211635404729817,0.4865143896415343,-0.0,3.66673481918896,0.29045004804022057
315,0.0,2.121418840787656,-0.0,7.537557151275308,1.044135934356075
316,1.3172398929549518,0.7676492003373888,-0.0,4.07299156221429,0.4752385080810543
317,0.5385316490127174,1.5186179862887694,-0.0,6.017507592493445,0.5815791352148711
318,1.0105197785521995,0.9160257165218793,-0.0,7.440516186729461,0.5813045915441033
319,0.8285097118402301,0.8413260123270141,-0.0,4.04502946652582,0.5394033007144482
320,1.107862146884779,0.3416212204449415,-0.0,1.243029519799294,0.21591366710138818
321,0.04072570813277832,1.5733622319474174,-0.0,6.056167573609876,0.8092449392092854
322,0.7522453057875266,0.5643949206453547,-0.0,3.3802645350614844,0.32181834356360867
323,0.45141910679577185,1.0249184885807576,-0.0,3.607798608028383,0.48127894675479455
324,0.7565985517172256,0.39575689130544306,-0.0,2.3147932438969274,0.35447122652986085
325,1.0368913484793696,0.9436168943990489,-0.0,1.1991541726911492,0.41127326940139985
326,0.7935164058949327,1.194874323941972,-0.0,6.056482076149008,0.40339034927605405
327,0.757881707939069,0.7466969206484768,-0.0,3.7256959984939573,0.49295346954609615
328,0.6445763527486921,0.7365428343645509,-0.0,2.557303582423613,0.44384142617220634
329,0.8440444548148275,0.8914849959703224,-0.0,1.5907248149270152,0.4521127157258593
330,0.608330457521457,0.9767632157934879,-0.0,4.221148398144261,0.5325754263846669
331,1.0385920577736811,0.36194462605453714,-0.0,0.9965531050091286,0.1816712986815066
332,0.7307801321670802,0.7349949903178574,-0.0,3.1793964528766336,0.5202079737476761
333,0.905532969945595,0.8686394968077804,-0.0,1.3096024752471358,0.3859537148728207
334,0.7743484705428876,0.7240025462197381,-0.0,2.9168324200899796,0.4897294014019163
335,0.89152971911632,0.7821936106567146,-0.0,1.3216900914158791,0.32999337590522143
